True Parameters: [4.03, 36.0, 5.0, 0.71]
Starting Parameters: [4.05, 36.2, 4.9, 0.72]
LM Fitted Parameters: array([   4.0303442 , -557.27160523,    4.99950995,    0.70488348])
MCMC Fitted Parameters: array([   4.0303442 , -557.27160523,    4.99950995,    0.70488348])

Chi-squared of original guess:14580.005837424611
Chi-squared of lm result:1.2437211089967821
Chi-squared of mcmc result:1.2437211089967821

Covariance Matrix: array([[ 2.66091131e+03,  1.00000000e-03, -1.16610687e+03,
         2.72052778e+02],
       [ 1.00000000e-03,  1.00000000e-03,  1.00000000e-03,
         1.00000000e-03],
       [-1.16610687e+03,  1.00000000e-03,  1.00927183e+04,
        -2.37567476e+03],
       [ 2.72052778e+02,  1.00000000e-03, -2.37567476e+03,
         5.75535179e+02]])
acceptance_ratio for 10 Steps: 0.0%
y: array([ -15.14717467,  -16.6696611 ,  -18.38400497,  -20.44269932,
        -22.50731214,  -24.86848108,  -27.38477213,  -30.16525494,
        -33.09600852,  -36.1977242 ,  -39.40940522,  -42.7934888 ,
        -46.28147787,  -50.09995189,  -53.84025118,  -57.53308162,
        -61.56412274,  -65.59283727,  -69.58769249,  -73.54848893,
        -77.79283169,  -81.70012879,  -85.83309958,  -90.00374259,
        -93.64650144,  -97.33139474, -101.19339332, -104.64567126,
       -108.32549432, -111.50287541, -114.9169786 , -117.99092903,
       -121.00100146, -123.8328773 , -126.6587166 , -128.98480598,
       -131.54163722, -133.61845148, -135.6743048 , -137.718105  ,
       -139.61841897, -141.31472063, -142.72360948, -144.04850019,
       -145.11708815, -146.23893334, -147.1475251 , -147.99887194,
       -148.64906911, -149.09238752, -149.60527995, -149.50999346,
       -149.64445915, -149.7320806 , -149.63854722, -149.25291836,
       -148.8402411 , -148.23868785, -147.70014391, -146.89186974,
       -145.93983402, -145.07278377, -144.00775494, -142.69273545,
       -141.43169296, -140.14734847, -138.69101112, -136.88652313,
       -135.42149569, -133.49354256, -131.83638135, -129.68301938,
       -127.85676716, -125.96153082, -123.89935905, -121.60007636,
       -119.2887475 , -117.02157306, -114.73385519, -112.47215495,
       -109.98513162, -107.84209615, -105.33281378, -102.89259475,
       -100.635537  ,  -98.06067614,  -95.65670948,  -93.23499518,
        -90.61823278,  -88.18188802,  -85.56770925,  -83.47133767,
        -80.9376791 ,  -78.66243999,  -76.20716775,  -73.82614879,
        -71.56790573,  -69.4977637 ,  -67.53854803,  -65.13789607,
        -63.10356159,  -61.10343489,  -58.9711061 ,  -57.08809255,
        -55.43250644,  -53.34945958,  -51.70169674,  -49.88962221,
        -48.19541992,  -46.57819551,  -44.96293334,  -43.55910617,
        -41.67483695,  -40.63416811,  -39.03343115,  -37.87694157,
        -36.53347822,  -35.2929943 ,  -34.18260866,  -33.08197264,
        -32.24409798,  -30.87392586,  -29.89639666,  -28.83108138,
        -27.90913043,  -27.16844037,  -26.28693571,  -25.50100259])
